pairId,Prediction
2996,1
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,1
3028,0
3029,0
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,0
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,1
3058,0
3059,0
3060,0
3061,1
3062,0
3063,1
3064,1
3065,0
3066,0
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,1
3074,0
3075,1
3076,1
3077,0
3078,1
3079,0
3080,1
3081,1
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,1
3091,1
3092,1
3093,0
3094,1
3095,0
3096,0
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,0
3114,1
3115,1
3116,0
3117,1
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,0
3135,1
3136,1
3137,1
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,1
3156,1
3157,0
3158,1
3159,0
3160,0
3161,0
3162,1
3163,1
3164,0
3165,1
3166,0
3167,0
3168,1
3169,0
3170,0
3171,1
3172,1
3173,1
3174,0
3175,0
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,1
3203,1
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,1
3212,0
3213,0
3214,1
3215,1
3216,0
3217,1
3218,0
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,0
3227,1
3228,0
3229,0
3230,0
3231,0
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,0
3255,1
3256,1
3257,0
3258,1
3259,1
3260,0
3261,0
3262,0
3263,0
3264,0
3265,1
3266,0
3267,0
3268,1
3269,0
3270,1
3271,1
3272,1
3273,0
3274,1
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,1
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,0
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,0
3313,1
3314,1
3315,1
3316,0
3317,0
3318,1
3319,0
3320,1
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,1
3329,1
3330,0
3331,1
3332,0
3333,1
3334,1
3335,1
3336,1
3337,0
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,1
3345,1
3346,0
3347,0
3348,1
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,1
3358,1
3359,0
3360,0
3361,1
3362,1
3363,1
3364,1
3365,1
3366,0
3367,1
3368,1
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,0
3387,1
3388,1
3389,0
3390,1
3391,1
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,0
3407,0
3408,1
3409,0
3410,1
3411,0
3412,0
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,1
3421,0
3422,0
3423,1
3424,0
3425,1
3426,0
3427,0
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,1
3441,1
3442,0
3443,1
3444,0
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,1
3452,1
3453,1
3454,0
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,0
3484,0
3485,1
3486,0
3487,1
3488,0
3489,1
3490,0
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,1
3498,1
3499,0
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,1
3509,0
3510,0
3511,1
3512,1
3513,1
3514,0
3515,0
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,0
3523,0
3524,0
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,0
3532,1
3533,0
3534,1
3535,1
3536,0
3537,0
3538,1
3539,0
3540,0
3541,1
3542,0
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,1
3567,0
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,0
3587,0
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,0
3600,1
3601,0
3602,0
3603,0
3604,1
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,1
3612,1
3613,1
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,0
3624,0
3625,1
3626,1
3627,0
3628,0
3629,1
3630,0
3631,1
3632,1
3633,1
3634,0
3635,0
3636,0
3637,0
3638,1
3639,0
3640,0
3641,0
3642,0
3643,0
3644,1
3645,1
3646,0
3647,1
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,1
3655,0
3656,0
3657,0
3658,0
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,0
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,1
3687,0
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,1
3704,0
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,0
3717,1
3718,0
3719,1
3720,1
3721,1
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,0
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,1
3736,0
3737,1
3738,0
3739,0
3740,0
3741,0
3742,0
3743,1
3744,1
3745,1
3746,0
3747,1
3748,0
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,0
3765,0
3766,0
3767,1
3768,1
3769,1
3770,0
3771,0
3772,1
3773,0
3774,1
3775,0
3776,0
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,1
3784,1
3785,0
3786,1
3787,0
3788,0
3789,0
3790,0
3791,1
3792,1
3793,1
3794,0
3795,0
3796,1
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,1
3832,0
3833,1
3834,1
3835,0
3836,1
3837,1
3838,0
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,0
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,1
3861,0
3862,1
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,1
3875,0
3876,1
3877,1
3878,0
3879,0
3880,0
3881,1
3882,0
3883,0
3884,1
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,1
3896,1
3897,0
3898,1
3899,0
3900,1
3901,0
3902,1
3903,1
3904,1
3905,1
3906,0
3907,1
3908,1
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,1
3916,0
3917,0
3918,1
3919,1
3920,0
3921,1
3922,0
3923,0
3924,1
3925,1
3926,0
3927,1
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,0
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,0
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,1
3960,1
3961,1
3962,0
3963,1
3964,1
3965,0
3966,1
3967,0
3968,0
3969,1
3970,1
3971,0
3972,0
3973,0
3974,1
3975,1
3976,1
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,1
3984,1
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,0
3997,1
3998,0
3999,1
4000,1
4001,0
4002,0
4003,0
4004,1
4005,0
4006,1
4007,0
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,0
4024,1
4025,1
4026,0
4027,0
4028,1
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,0
4036,1
4037,0
4038,1
4039,0
4040,0
4041,1
4042,0
4043,1
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,1
4052,1
4053,1
4054,0
4055,0
4056,1
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,1
4064,0
4065,1
4066,0
4067,0
4068,1
4069,1
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,1
4081,1
4082,1
4083,1
4084,0
4085,0
4086,1
4087,1
4088,1
4089,1
4090,1
4091,0
4092,1
4093,1
4094,0
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,0
4102,0
4103,0
4104,1
4105,0
4106,0
4107,0
4108,0
4109,0
4110,1
4111,1
4112,0
4113,0
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,0
4131,1
4132,1
4133,1
4134,0
4135,0
4136,0
4137,1
4138,1
4139,1
4140,0
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,1
4151,0
4152,0
4153,0
4154,0
4155,0
4156,1
4157,0
4158,0
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,1
4168,0
4169,1
4170,1
4171,0
4172,0
4173,0
4174,1
4175,0
4176,0
4177,0
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,1
4191,1
4192,1
4193,0
4194,0
4195,0
4196,1
4197,0
4198,1
4199,0
4200,1
4201,0
4202,1
4203,1
4204,0
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,1
4219,1
4220,1
4221,1
4222,0
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,1
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,1
4237,0
4238,1
4239,0
4240,0
4241,0
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,1
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,0
4265,0
4266,1
4267,1
4268,0
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,1
4277,0
4278,0
4279,0
4280,0
4281,1
4282,1
4283,0
4284,1
4285,0
4286,1
4287,0
4288,0
4289,0
4290,0
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,1
4300,0
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,1
4329,1
4330,1
4331,0
4332,0
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,0
4340,1
4341,0
4342,1
4343,1
4344,0
4345,1
4346,1
4347,0
4348,1
4349,1
4350,1
4351,0
4352,1
4353,0
4354,1
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,1
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,1
4387,1
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,0
4399,0
4400,1
4401,1
4402,1
4403,1
4404,0
4405,1
4406,1
4407,0
4408,1
4409,1
4410,0
4411,0
4412,0
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,0
4423,0
4424,1
4425,0
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,1
4433,0
4434,0
4435,1
4436,1
4437,1
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,1
4445,1
4446,0
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,1
4466,1
4467,0
4468,0
4469,1
4470,1
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,1
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,1
4499,0
4500,0
4501,0
4502,1
4503,1
4504,1
4505,0
4506,1
4507,1
4508,1
4509,0
4510,1
4511,1
4512,1
4513,0
4514,0
4515,1
4516,1
4517,1
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,1
4525,1
4526,0
4527,1
4528,0
4529,1
4530,0
4531,1
4532,1
4533,0
4534,0
4535,1
4536,0
4537,0
4538,0
4539,1
4540,0
4541,0
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,1
4549,0
4550,1
4551,0
4552,0
4553,1
4554,0
4555,1
4556,0
4557,0
4558,0
4559,0
4560,0
4561,1
4562,1
4563,0
4564,0
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,1
4573,0
4574,1
4575,0
4576,0
4577,1
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,0
4594,1
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,1
4624,1
4625,1
4626,0
4627,0
4628,0
4629,0
4630,1
4631,1
4632,1
4633,0
4634,1
4635,1
4636,1
4637,1
4638,0
4639,1
4640,0
4641,1
4642,0
4643,1
4644,0
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,1
4653,1
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,1
4663,0
4664,1
4665,0
4666,0
4667,0
4668,1
4669,1
4670,0
4671,1
4672,1
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,0
4686,1
4687,1
4688,1
4689,0
4690,0
4691,1
4692,1
4693,0
4694,1
4695,1
4696,1
4697,0
4698,1
4699,1
4700,1
4701,0
4702,0
4703,1
4704,1
4705,0
4706,0
4707,0
4708,1
4709,0
4710,1
4711,0
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,0
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,0
4736,1
4737,0
4738,0
4739,0
4740,1
4741,1
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4752,0
4753,1
4754,0
4755,1
4756,1
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,1
4772,0
4773,0
4774,1
4775,0
4776,1
4777,0
4778,1
4779,0
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,1
4789,0
4790,1
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,1
4802,0
4803,0
4804,0
4805,1
4806,0
4807,1
4808,1
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,0
4817,0
4818,0
4819,0
4820,1
4821,1
4822,0
4823,0
4824,0
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,0
4832,0
4833,1
4834,1
4835,1
4836,0
4837,1
4838,0
4839,0
4840,0
4841,1
4842,1
4843,1
4844,0
4845,0
4846,0
4847,1
4848,0
4849,1
4850,1
4851,0
4852,0
4853,1
4854,0
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,0
4869,1
4870,1
4871,0
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,0
4879,1
4880,1
4881,1
4882,0
4883,0
4884,0
4885,1
4886,1
4887,0
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,1
4902,1
4903,1
4904,1
4905,0
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,0
4916,0
4917,1
4918,1
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,0
4941,0
4942,0
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,1
4950,0
4951,0
4952,0
4953,1
4954,0
4955,1
4956,1
4957,1
4958,0
4959,0
4960,0
4961,0
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,1
4969,0
4970,0
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,0
4979,0
4980,0
4981,0
4982,1
4983,0
4984,0
4985,0
4986,1
4987,0
4988,0
4989,0
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,0
4998,0
4999,1
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,1
5014,0
5015,0
5016,0
5017,1
5018,1
5019,0
5020,0
5021,1
5022,0
5023,0
5024,1
5025,0
5026,1
5027,1
5028,0
5029,0
5030,1
5031,0
5032,1
5033,1
5034,1
5035,0
5036,0
5037,0
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,0
5045,0
5046,1
5047,0
5048,0
5049,0
5050,1
5051,1
5052,0
5053,0
5054,0
5055,0
5056,1
5057,0
5058,1
5059,1
5060,1
5061,0
5062,0
5063,0
5064,0
5065,1
5066,0
5067,1
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5077,0
5078,1
5079,0
5080,1
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,0
5088,1
5089,1
5090,0
5091,1
5092,0
5093,1
5094,0
5095,0
5096,0
5097,1
5098,1
5099,0
5100,0
5101,1
5102,0
5103,1
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,0
5118,0
5119,0
5120,1
5121,1
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,0
5132,1
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,1
5152,0
5153,0
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,1
5169,1
5170,1
5171,0
5172,1
5173,0
5174,1
5175,1
5176,1
5177,0
5178,1
5179,1
5180,1
5181,0
5182,0
5183,0
5184,0
5185,1
5186,0
5187,0
5188,1
5189,0
5190,1
5191,1
5192,1
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,1
5201,1
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,1
5216,1
5217,0
5218,1
5219,0
5220,0
5221,1
5222,0
5223,0
5224,1
5225,1
5226,1
5227,1
5228,0
5229,1
5230,1
5231,0
5232,1
5233,0
5234,0
5235,0
5236,1
5237,0
5238,1
5239,1
5240,0
5241,0
5242,1
5243,0
5244,1
5245,1
5246,0
5247,1
5248,0
5249,0
5250,0
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,1
5259,0
5260,1
5261,0
5262,0
5263,0
5264,1
5265,1
5266,1
5267,0
5268,1
5269,1
5270,0
5271,1
5272,0
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,1
5280,1
5281,1
5282,0
5283,1
5284,0
5285,0
5286,1
5287,1
5288,1
5289,1
5290,1
5291,0
5292,0
5293,0
5294,1
5295,1
5296,0
5297,1
5298,0
5299,0
5300,1
5301,0
5302,0
5303,1
5304,0
5305,1
5306,0
5307,1
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,0
5315,0
5316,1
5317,0
5318,0
5319,0
5320,1
5321,0
5322,0
5323,1
5324,0
5325,1
5326,1
5327,1
5328,1
5329,1
5330,0
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,0
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,0
5349,1
5350,1
5351,0
5352,0
5353,0
5354,1
5355,1
5356,1
5357,1
5358,0
5359,0
5360,1
5361,1
5362,0
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,0
5370,1
5371,0
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,1
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,0
5398,0
5399,0
5400,0
5401,1
5402,1
5403,1
5404,0
5405,0
5406,0
5407,1
5408,1
5409,1
5410,0
5411,1
5412,0
5413,0
5414,1
5415,1
5416,0
5417,1
5418,0
5419,1
5420,1
5421,0
5422,1
5423,0
5424,0
5425,1
5426,1
5427,0
5428,0
5429,0
5430,1
5431,1
5432,1
5433,0
5434,0
5435,1
5436,0
5437,1
5438,1
5439,1
5440,0
5441,0
5442,0
5443,1
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,1
5451,0
5452,1
5453,0
5454,0
5455,1
5456,1
5457,1
5458,0
5459,0
5460,0
5461,1
5462,1
5463,1
5464,0
5465,0
5466,1
5467,0
5468,0
5469,0
5470,0
5471,0
5472,1
5473,1
5474,1
5475,0
5476,0
5477,1
5478,1
5479,0
5480,1
5481,1
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,0
5489,0
5490,1
5491,0
5492,0
5493,1
5494,0
5495,0
5496,0
5497,0
5498,1
5499,1
5500,1
5501,0
5502,1
5503,1
5504,1
5505,0
5506,1
5507,1
5508,1
5509,1
5510,1
5511,0
5512,1
5513,0
5514,0
5515,1
5516,0
5517,1
5518,1
5519,1
5520,0
5521,0
5522,1
5523,0
5524,0
5525,0
5526,0
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,0
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,1
5547,1
5548,0
5549,0
5550,0
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,1
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,1
5570,0
5571,1
5572,0
5573,1
5574,0
5575,0
5576,1
5577,0
5578,1
5579,0
5580,1
5581,1
5582,1
5583,1
5584,1
5585,0
5586,0
5587,1
5588,1
5589,1
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,1
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,1
5626,0
5627,0
5628,0
5629,1
5630,0
5631,1
5632,1
5633,0
5634,0
5635,1
5636,0
5637,1
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,0
5649,1
5650,1
5651,0
5652,1
5653,1
5654,0
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,1
5662,1
5663,0
5664,0
5665,1
5666,1
5667,1
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,1
5681,1
5682,0
5683,1
5684,0
5685,1
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,1
5694,0
5695,0
5696,0
5697,1
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,0
5705,1
5706,0
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,0
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,1
5729,1
5730,1
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,0
5741,1
5742,0
5743,1
5744,1
5745,0
5746,1
5747,1
5748,0
5749,1
5750,1
5751,0
5752,1
5753,1
5754,1
5755,0
5756,1
5757,0
5758,0
5759,1
5760,1
5761,0
5762,0
5763,0
5764,0
5765,0
5766,1
5767,0
5768,1
5769,1
5770,0
5771,0
5772,0
5773,0
5774,1
5775,1
5776,0
5777,1
5778,0
5779,0
5780,1
5781,1
5782,0
5783,1
5784,0
5785,1
5786,1
5787,0
5788,1
5789,1
5790,0
5791,1
5792,1
5793,0
