pairId,Prediction
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,0
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,1
3017,0
3018,0
3019,0
3020,0
3021,1
3022,0
3023,0
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,1
3047,0
3048,0
3049,1
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,0
3058,1
3059,0
3060,0
3061,0
3062,1
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,1
3071,1
3072,0
3073,0
3074,1
3075,1
3076,1
3077,1
3078,1
3079,0
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,0
3090,1
3091,0
3092,0
3093,0
3094,1
3095,0
3096,0
3097,1
3098,1
3099,1
3100,0
3101,0
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,0
3109,1
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,1
3126,1
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,1
3138,1
3139,1
3140,0
3141,0
3142,1
3143,0
3144,1
3145,0
3146,0
3147,1
3148,1
3149,1
3150,0
3151,1
3152,1
3153,1
3154,1
3155,0
3156,0
3157,1
3158,1
3159,1
3160,0
3161,0
3162,1
3163,1
3164,0
3165,1
3166,1
3167,1
3168,1
3169,0
3170,1
3171,0
3172,0
3173,1
3174,1
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,1
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,0
3201,0
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,1
3210,1
3211,1
3212,0
3213,0
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,1
3221,1
3222,0
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,0
3239,1
3240,1
3241,0
3242,0
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,0
3259,1
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,1
3273,0
3274,1
3275,1
3276,0
3277,1
3278,0
3279,1
3280,0
3281,0
3282,1
3283,1
3284,0
3285,1
3286,1
3287,1
3288,0
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,1
3298,0
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,0
3312,0
3313,1
3314,1
3315,1
3316,1
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,1
3327,0
3328,1
3329,1
3330,1
3331,0
3332,1
3333,0
3334,0
3335,0
3336,0
3337,0
3338,1
3339,0
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,0
3347,0
3348,1
3349,0
3350,1
3351,1
3352,0
3353,1
3354,0
3355,1
3356,1
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,1
3365,1
3366,1
3367,0
3368,1
3369,0
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,0
3389,0
3390,0
3391,1
3392,1
3393,0
3394,1
3395,0
3396,0
3397,1
3398,0
3399,1
3400,0
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,0
3417,0
3418,1
3419,1
3420,1
3421,0
3422,0
3423,0
3424,1
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,1
3437,1
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,1
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,1
3475,0
3476,0
3477,1
3478,0
3479,1
3480,0
3481,0
3482,0
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,0
3490,0
3491,0
3492,0
3493,0
3494,1
3495,0
3496,0
3497,1
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,0
3519,1
3520,1
3521,0
3522,0
3523,0
3524,1
3525,0
3526,0
3527,1
3528,0
3529,1
3530,1
3531,0
3532,1
3533,1
3534,0
3535,1
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,0
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,1
3569,0
3570,1
3571,1
3572,1
3573,1
3574,1
3575,0
3576,1
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,1
3584,1
3585,1
3586,1
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,1
3604,1
3605,0
3606,0
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,1
3628,0
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,1
3645,1
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,0
3655,0
3656,0
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,0
3665,0
3666,1
3667,1
3668,1
3669,0
3670,0
3671,0
3672,0
3673,1
3674,1
3675,0
3676,1
3677,1
3678,1
3679,1
3680,0
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,0
3688,0
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,1
3698,1
3699,1
3700,1
3701,1
3702,0
3703,1
3704,0
3705,1
3706,0
3707,0
3708,0
3709,1
3710,0
3711,0
3712,1
3713,0
3714,0
3715,1
3716,1
3717,0
3718,0
3719,1
3720,0
3721,1
3722,1
3723,0
3724,1
3725,0
3726,1
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,1
3738,0
3739,0
3740,0
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,1
3755,0
3756,1
3757,1
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,1
3765,0
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0
3775,1
3776,0
3777,0
3778,1
3779,0
3780,1
3781,0
3782,0
3783,1
3784,1
3785,1
3786,0
3787,1
3788,1
3789,1
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,1
3798,0
3799,0
3800,1
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,1
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,0
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,0
3847,0
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,0
3855,0
3856,1
3857,0
3858,1
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,0
3867,1
3868,1
3869,0
3870,0
3871,1
3872,0
3873,1
3874,0
3875,0
3876,0
3877,0
3878,1
3879,1
3880,1
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,0
3893,1
3894,1
3895,1
3896,0
3897,1
3898,0
3899,0
3900,0
3901,1
3902,1
3903,0
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,0
3912,0
3913,1
3914,0
3915,0
3916,0
3917,1
3918,0
3919,1
3920,1
3921,1
3922,1
3923,0
3924,0
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,0
3932,1
3933,1
3934,1
3935,0
3936,0
3937,0
3938,1
3939,0
3940,0
3941,1
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,1
3949,0
3950,0
3951,1
3952,0
3953,1
3954,1
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,1
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,0
3979,0
3980,0
3981,0
3982,1
3983,0
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,0
4003,1
4004,1
4005,0
4006,0
4007,1
4008,0
4009,1
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,0
4019,1
4020,1
4021,0
4022,1
4023,1
4024,0
4025,0
4026,1
4027,1
4028,0
4029,1
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,1
4041,0
4042,0
4043,1
4044,0
4045,0
4046,1
4047,1
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,1
4060,1
4061,0
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,1
4069,1
4070,1
4071,0
4072,1
4073,0
4074,1
4075,0
4076,0
4077,0
4078,1
4079,1
4080,0
4081,1
4082,1
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,1
4090,1
4091,0
4092,1
4093,0
4094,0
4095,0
4096,0
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,0
4105,1
4106,1
4107,1
4108,0
4109,1
4110,0
4111,1
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,0
4122,1
4123,0
4124,0
4125,0
4126,0
4127,1
4128,0
4129,0
4130,0
4131,1
4132,1
4133,0
4134,1
4135,1
4136,1
4137,0
4138,0
4139,1
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,0
4147,1
4148,1
4149,1
4150,1
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,1
4158,1
4159,0
4160,1
4161,0
4162,0
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,0
4172,0
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,0
4195,1
4196,1
4197,0
4198,0
4199,0
4200,0
4201,0
4202,1
4203,1
4204,0
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,1
4216,0
4217,0
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,0
4225,1
4226,0
4227,1
4228,1
4229,0
4230,0
4231,1
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,1
4244,1
4245,0
4246,0
4247,1
4248,0
4249,1
4250,1
4251,0
4252,1
4253,1
4254,0
4255,1
4256,0
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,1
4286,0
4287,0
4288,1
4289,1
4290,0
4291,0
4292,0
4293,0
4294,1
4295,0
4296,1
4297,1
4298,0
4299,0
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,0
4308,1
4309,1
4310,0
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,1
4321,0
4322,1
4323,1
4324,1
4325,1
4326,1
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,1
4338,1
4339,1
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,0
4347,1
4348,0
4349,1
4350,0
4351,1
4352,0
4353,1
4354,0
4355,0
4356,0
4357,1
4358,1
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,1
4374,0
4375,0
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,0
4383,1
4384,1
4385,0
4386,1
4387,1
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,1
4409,1
4410,1
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,1
4418,0
4419,0
4420,0
4421,1
4422,1
4423,1
4424,0
4425,0
4426,0
4427,1
4428,1
4429,1
4430,1
4431,1
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,0
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,0
4459,1
4460,0
4461,0
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,1
4480,1
4481,0
4482,1
4483,0
4484,1
4485,0
4486,1
4487,1
4488,1
4489,0
4490,1
4491,0
4492,0
4493,1
4494,0
4495,1
4496,1
4497,0
4498,0
4499,1
4500,0
4501,1
4502,1
4503,1
4504,0
4505,0
4506,1
4507,1
4508,0
4509,0
4510,0
4511,0
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,0
4520,1
4521,0
4522,1
4523,1
4524,1
4525,0
4526,0
4527,1
4528,1
4529,1
4530,1
4531,0
4532,0
4533,1
4534,0
4535,1
4536,1
4537,0
4538,1
4539,0
4540,0
4541,1
4542,0
4543,1
4544,1
4545,1
4546,0
4547,0
4548,1
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,1
4571,0
4572,1
4573,1
4574,0
4575,0
4576,1
4577,0
4578,0
4579,0
4580,1
4581,0
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,0
4589,1
4590,0
4591,1
4592,0
4593,1
4594,0
4595,1
4596,1
4597,0
4598,0
4599,1
4600,0
4601,1
4602,1
4603,1
4604,0
4605,1
4606,1
4607,0
4608,0
4609,0
4610,0
4611,1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,1
4619,1
4620,0
4621,0
4622,0
4623,1
4624,0
4625,1
4626,0
4627,1
4628,0
4629,1
4630,0
4631,0
4632,0
4633,1
4634,1
4635,1
4636,0
4637,0
4638,0
4639,0
4640,1
4641,1
4642,1
4643,0
4644,1
4645,0
4646,0
4647,1
4648,1
4649,1
4650,0
4651,1
4652,0
4653,1
4654,0
4655,1
4656,0
4657,1
4658,0
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,1
4672,0
4673,1
4674,1
4675,0
4676,1
4677,0
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,1
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,1
4704,1
4705,1
4706,0
4707,0
4708,0
4709,1
4710,0
4711,0
4712,0
4713,1
4714,0
4715,1
4716,0
4717,1
4718,0
4719,0
4720,0
4721,1
4722,0
4723,1
4724,0
4725,0
4726,0
4727,1
4728,1
4729,0
4730,0
4731,1
4732,1
4733,0
4734,1
4735,0
4736,0
4737,1
4738,0
4739,1
4740,1
4741,1
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,0
4751,0
4752,1
4753,1
4754,0
4755,1
4756,1
4757,0
4758,0
4759,0
4760,1
4761,1
4762,1
4763,1
4764,0
4765,0
4766,1
4767,0
4768,0
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,1
4779,1
4780,0
4781,0
4782,1
4783,1
4784,0
4785,1
4786,0
4787,1
4788,1
4789,0
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,1
4805,1
4806,1
4807,0
4808,0
4809,1
4810,1
4811,1
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,0
4823,0
4824,0
4825,0
4826,1
4827,1
4828,0
4829,0
4830,0
4831,1
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,0
4839,1
4840,1
4841,1
4842,0
4843,1
4844,1
4845,1
4846,1
4847,0
4848,0
4849,1
4850,1
4851,0
4852,0
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,1
4865,1
4866,0
4867,1
4868,0
4869,1
4870,1
4871,0
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,1
4879,1
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,0
4891,1
4892,1
4893,1
4894,1
4895,0
4896,0
4897,1
4898,1
4899,1
4900,0
4901,0
4902,1
4903,0
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,1
4928,1
4929,1
4930,1
4931,0
4932,1
4933,1
4934,0
4935,1
4936,1
4937,1
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,1
4945,1
4946,1
4947,0
4948,0
4949,0
4950,0
4951,1
4952,1
4953,0
4954,1
4955,1
4956,0
4957,0
4958,1
4959,1
4960,0
4961,0
4962,1
4963,1
4964,1
4965,0
4966,0
4967,0
4968,1
4969,0
4970,1
4971,1
4972,0
4973,0
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,0
4981,0
4982,1
4983,0
4984,0
4985,1
4986,0
4987,0
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,0
4998,1
4999,1
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,1
5009,0
5010,0
5011,0
5012,1
5013,1
5014,1
5015,0
5016,0
5017,0
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,0
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,0
5038,0
5039,1
5040,0
5041,0
5042,1
5043,1
5044,0
5045,0
5046,0
5047,0
5048,1
5049,0
5050,0
5051,0
5052,0
5053,1
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,1
5067,1
5068,1
5069,0
5070,1
5071,1
5072,0
5073,0
5074,1
5075,1
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,0
5083,1
5084,1
5085,0
5086,1
5087,0
5088,1
5089,1
5090,0
5091,1
5092,0
5093,1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,1
5100,0
5101,1
5102,1
5103,1
5104,0
5105,0
5106,0
5107,1
5108,0
5109,0
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,1
5123,0
5124,0
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,0
5139,0
5140,0
5141,1
5142,0
5143,0
5144,0
5145,0
5146,0
5147,1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,0
5157,0
5158,0
5159,1
5160,0
5161,0
5162,0
5163,1
5164,0
5165,0
5166,1
5167,0
5168,0
5169,1
5170,1
5171,1
5172,0
5173,0
5174,1
5175,1
5176,0
5177,0
5178,0
5179,0
5180,1
5181,1
5182,1
5183,0
5184,0
5185,0
5186,0
5187,1
5188,1
5189,0
5190,1
5191,0
5192,1
5193,0
5194,1
5195,0
5196,0
5197,1
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,1
5206,0
5207,1
5208,1
5209,0
5210,1
5211,0
5212,0
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,1
5220,1
5221,1
5222,1
5223,1
5224,0
5225,1
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,1
5233,0
5234,0
5235,0
5236,0
5237,1
5238,1
5239,1
5240,0
5241,0
5242,1
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,0
5263,1
5264,1
5265,1
5266,0
5267,1
5268,0
5269,0
5270,1
5271,0
5272,0
5273,1
5274,1
5275,1
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,1
5292,0
5293,1
5294,0
5295,0
5296,1
5297,0
5298,1
5299,1
5300,0
5301,0
5302,0
5303,0
5304,0
5305,1
5306,0
5307,0
5308,1
5309,0
5310,1
5311,1
5312,0
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,0
5323,1
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,1
5332,1
5333,1
5334,1
5335,1
5336,0
5337,0
5338,0
5339,1
5340,1
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,0
5348,1
5349,1
5350,1
5351,0
5352,0
5353,0
5354,1
5355,1
5356,0
5357,0
5358,0
5359,0
5360,1
5361,0
5362,1
5363,1
5364,1
5365,1
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,0
5373,1
5374,1
5375,1
5376,0
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,0
5384,0
5385,1
5386,1
5387,1
5388,0
5389,0
5390,0
5391,0
5392,1
5393,0
5394,0
5395,0
5396,1
5397,0
5398,1
5399,1
5400,0
5401,1
5402,1
5403,1
5404,0
5405,0
5406,1
5407,0
5408,0
5409,0
5410,1
5411,0
5412,1
5413,1
5414,0
5415,1
5416,1
5417,0
5418,1
5419,1
5420,1
5421,1
5422,1
5423,0
5424,0
5425,1
5426,0
5427,1
5428,0
5429,0
5430,0
5431,1
5432,0
5433,1
5434,0
5435,0
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,0
5443,1
5444,1
5445,0
5446,0
5447,1
5448,1
5449,1
5450,1
5451,0
5452,1
5453,1
5454,0
5455,0
5456,1
5457,0
5458,1
5459,0
5460,1
5461,1
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,1
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,0
5485,0
5486,0
5487,1
5488,0
5489,0
5490,1
5491,0
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,0
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,1
5506,1
5507,0
5508,1
5509,0
5510,0
5511,0
5512,1
5513,0
5514,0
5515,1
5516,0
5517,1
5518,1
5519,0
5520,0
5521,0
5522,0
5523,0
5524,1
5525,1
5526,0
5527,1
5528,1
5529,1
5530,1
5531,0
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,0
5545,1
5546,1
5547,0
5548,1
5549,1
5550,1
5551,1
5552,0
5553,1
5554,0
5555,0
5556,0
5557,1
5558,1
5559,0
5560,1
5561,0
5562,1
5563,0
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,1
5571,1
5572,0
5573,1
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,1
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,1
5591,1
5592,1
5593,1
5594,1
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,1
5602,0
5603,0
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,0
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,1
5619,0
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,1
5627,0
5628,1
5629,0
5630,0
5631,1
5632,0
5633,0
5634,1
5635,0
5636,0
5637,1
5638,0
5639,1
5640,1
5641,0
5642,1
5643,1
5644,1
5645,0
5646,0
5647,0
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,1
5655,1
5656,0
5657,0
5658,1
5659,0
5660,1
5661,0
5662,0
5663,0
5664,0
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,0
5673,1
5674,1
5675,0
5676,0
5677,1
5678,1
5679,1
5680,1
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,1
5688,1
5689,0
5690,1
5691,1
5692,0
5693,1
5694,0
5695,1
5696,1
5697,0
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,1
5705,0
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,1
5724,1
5725,1
5726,1
5727,0
5728,0
5729,0
5730,1
5731,0
5732,1
5733,0
5734,1
5735,0
5736,0
5737,1
5738,1
5739,0
5740,0
5741,0
5742,1
5743,1
5744,1
5745,1
5746,0
5747,1
5748,1
5749,0
5750,1
5751,0
5752,1
5753,1
5754,1
5755,0
5756,1
5757,1
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,1
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,1
5772,0
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,1
5780,0
5781,1
5782,1
5783,0
5784,1
5785,1
5786,1
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
